order_id,order_date,category,amount,status
1666,2026-04-08,Home,63.74,completed
1667,2026-02-25,Books,38.32,returned
1668,2026-04-16,Sports,190.05,cancelled
1669,2026-04-17,Home,116.71,completed
1670,2026-04-03,Toys,80.77,returned
1671,2026-03-06,Toys,33.73,returned
1672,2026-01-29,Home,37.56,completed
1673,2026-01-28,Electronics,247.8,completed
1674,2026-03-02,Electronics,285.04,returned
1675,2026-05-02,Sports,38.43,completed
1676,2026-04-24,Home,58.67,completed
1677,2026-05-22,Toys,81.8,cancelled
1678,2026-03-24,Home,31.12,completed
1679,2026-05-17,Home,55.17,completed
1680,2026-03-28,Sports,101.35,completed
1681,2026-05-06,Sports,64.58,completed
1682,2026-03-11,Books,11.14,completed
1683,2026-04-06,Books,25.85,completed
1684,2026-04-23,Sports,54.67,returned
1685,2026-04-13,Electronics,203.11,returned
1686,2026-04-28,Books,18.91,completed
1687,2026-04-30,Books,43.22,cancelled
1688,2026-03-21,Home,84.97,completed
1689,2026-01-14,Books,42.25,completed
1690,2026-02-17,Toys,41.13,completed
1691,2026-05-11,Sports,181.97,returned
1692,2026-05-27,Home,97.56,completed
1693,2026-03-19,Home,107.93,completed
1694,2026-05-17,Books,41.26,completed
1695,2026-04-13,Sports,121.43,completed
1696,2026-02-20,Books,51.86,cancelled
1697,2026-02-13,Toys,19.91,completed
1698,2026-02-19,Toys,76.95,completed
1699,2026-02-03,Home,28.72,cancelled
1700,2026-04-03,Home,83.01,completed
1701,2026-01-20,Sports,76.45,completed
1702,2026-04-26,Sports,92.25,completed
1703,2026-04-18,Sports,58.22,completed
1704,2026-02-05,Home,100.21,completed
1705,2026-01-28,Books,15.99,completed
1706,2026-03-24,Home,119.55,completed
1707,2026-01-09,Toys,33.34,completed
1708,2026-01-19,Books,44.22,completed
1709,2026-04-30,Toys,86.51,completed
1710,2026-04-17,Electronics,295.6,completed
1711,2026-03-08,Books,19.29,completed
1712,2026-03-29,Sports,67.93,completed
1713,2026-02-14,Electronics,124.27,completed
1714,2026-02-09,Toys,42.13,completed
1715,2026-01-17,Electronics,86.77,completed
1716,2026-02-04,Electronics,314.12,completed
1717,2026-01-15,Sports,53.63,completed
1718,2026-02-17,Books,18.54,cancelled
1719,2026-03-18,Electronics,188.41,completed
1720,2026-03-27,Toys,83.34,completed
1721,2026-04-07,Electronics,116.92,completed
1722,2026-06-02,Books,47.78,completed
1723,2026-03-06,Home,127.9,cancelled
1724,2026-04-26,Electronics,326.22,completed
1725,2026-03-17,Books,18.3,completed
1726,2026-03-19,Home,63.8,cancelled
1727,2026-03-06,Sports,74.78,completed
1728,2026-05-12,Toys,73.8,completed
1729,2026-05-27,Home,77.39,completed
1730,2026-04-29,Sports,133.63,completed
1731,2026-05-03,Home,41.67,completed
1732,2026-02-26,Electronics,389.21,completed
1733,2026-02-06,Home,47.57,completed
1734,2026-06-08,Electronics,344.43,cancelled
1735,2026-02-20,Home,54.59,completed
1736,2026-01-28,Books,50.08,completed
1737,2026-02-16,Electronics,287.82,completed
1738,2026-04-27,Books,23.31,completed
1739,2026-01-15,Sports,127.94,completed
1740,2026-05-18,Toys,39.31,completed
1741,2026-02-19,Toys,81.43,completed
1742,2026-02-26,Toys,60.63,completed
1743,2026-03-16,Toys,63.41,returned
1744,2026-01-13,Books,52.88,completed
1745,2026-05-04,Sports,176.17,cancelled
1746,2026-06-01,Home,48.03,completed
1747,2026-05-18,Home,95.33,completed
1748,2026-01-17,Toys,83.91,completed
1749,2026-01-24,Home,85.0,completed
1750,2026-04-03,Electronics,145.63,completed
1751,2026-01-19,Electronics,143.69,completed
1752,2026-05-15,Home,81.32,completed
1753,2026-02-03,Home,83.83,completed
1754,2026-01-21,Toys,66.16,cancelled
1755,2026-01-09,Toys,21.78,completed
1756,2026-05-21,Books,16.04,cancelled
1757,2026-01-19,Toys,67.45,completed
1758,2026-01-28,Electronics,221.04,completed
1759,2026-01-20,Home,128.54,completed
1760,2026-01-15,Books,44.87,completed
1761,2026-03-05,Toys,20.14,completed
1762,2026-05-27,Sports,42.76,returned
1763,2026-04-15,Books,23.5,completed
1764,2026-02-19,Electronics,273.26,completed
1765,2026-01-15,Electronics,369.27,completed
1766,2026-04-26,Sports,156.76,completed
1767,2026-06-06,Sports,55.88,completed
1768,2026-01-28,Toys,84.26,completed
1769,2026-05-28,Toys,41.45,completed
1770,2026-01-19,Sports,166.09,completed
1771,2026-05-31,Home,51.5,completed
1772,2026-02-14,Electronics,343.56,returned
1773,2026-02-16,Electronics,328.34,completed
1774,2026-05-11,Electronics,331.42,completed
1775,2026-05-01,Toys,83.04,completed
1776,2026-05-03,Toys,79.03,cancelled
1777,2026-04-01,Books,10.62,completed
1778,2026-05-01,Books,32.58,completed
1779,2026-05-30,Electronics,131.06,returned
1780,2026-02-28,Books,53.54,completed
1781,2026-02-28,Home,118.29,returned
1782,2026-01-27,Electronics,188.94,cancelled
1783,2026-04-14,Sports,180.83,returned
1784,2026-05-28,Home,42.33,completed
1785,2026-02-09,Sports,129.48,completed
1786,2026-03-10,Sports,36.97,returned
1787,2026-02-05,Sports,72.71,completed
1788,2026-02-11,Toys,19.27,completed
1789,2026-05-03,Sports,98.28,completed
1790,2026-01-31,Sports,93.81,returned
1791,2026-01-24,Toys,84.9,completed
1792,2026-01-16,Electronics,354.65,completed
1793,2026-01-13,Electronics,189.58,completed
1794,2026-04-09,Home,97.58,completed
1795,2026-03-13,Sports,118.44,completed
1796,2026-03-11,Toys,67.53,completed
1797,2026-05-24,Sports,144.82,completed
1798,2026-01-31,Sports,180.86,completed
1799,2026-03-11,Home,38.65,completed
1800,2026-02-12,Books,30.05,returned
